shipment_id,product_id,supplier_id,warehouse_id,ship_date,delivery_date,status
1,1167,309,166,2022-08-08,2022-08-11,Cancelled
2,900,1267,1825,2023-04-25,2023-04-29,Delivered
3,1089,893,796,2024-10-01,2024-10-03,Delivered
4,1176,297,706,2023-09-19,2023-09-25,Cancelled
5,496,1778,18,2024-06-08,2024-06-14,Delivered
6,390,29,700,2023-06-30,2023-07-07,Cancelled
7,961,720,337,2022-10-30,2022-11-01,Delayed
8,1037,1600,254,2020-12-20,2020-12-27,Cancelled
9,135,1139,1870,2020-06-27,2020-07-02,In Transit
10,987,1826,1606,2022-09-22,2022-09-26,Pending
11,57,1454,40,2023-02-22,2023-02-24,Delivered
12,1162,1066,1864,2021-01-22,2021-01-25,In Transit
13,999,482,1541,2023-05-03,2023-05-06,Cancelled
14,31,1028,979,2020-01-14,2020-01-18,Delayed
15,464,1151,32,2020-05-05,2020-05-10,Delayed
16,1138,219,1162,2022-11-13,2022-11-14,Pending
17,1035,1263,1718,2022-06-15,2022-06-22,Delayed
18,1380,1287,1384,2024-02-16,2024-02-17,Pending
19,1378,755,1073,2022-04-26,2022-05-03,Pending
20,1474,983,1140,2021-12-02,2021-12-04,Delayed
21,565,481,1809,2021-06-03,2021-06-08,Delivered
22,2000,1036,1901,2020-02-22,2020-02-24,Cancelled
23,1425,494,166,2020-06-12,2020-06-17,In Transit
24,1169,339,778,2022-06-19,2022-06-22,Delivered
25,617,869,115,2020-05-01,2020-05-08,Cancelled
26,760,254,1501,2023-08-30,2023-09-01,Pending
27,1732,1708,43,2023-05-20,2023-05-21,In Transit
28,1963,908,1377,2023-02-06,2023-02-09,Cancelled
29,825,1037,36,2023-09-26,2023-09-28,Delivered
30,652,400,1716,2021-01-07,2021-01-11,Delivered
31,1848,407,566,2023-03-27,2023-04-02,Delayed
32,179,23,1413,2020-04-10,2020-04-16,Delayed
33,997,595,1346,2020-09-02,2020-09-05,Cancelled
34,361,994,444,2024-04-27,2024-04-29,In Transit
35,1424,448,1501,2020-01-16,2020-01-23,Delivered
36,1041,1554,282,2020-10-29,2020-11-02,Pending
37,1557,906,1437,2021-12-05,2021-12-09,Delayed
38,1320,646,982,2021-03-17,2021-03-21,Delivered
39,1531,1625,1178,2020-05-09,2020-05-11,Pending
40,399,1525,230,2021-02-05,2021-02-09,Cancelled
41,1302,1675,1402,2023-09-09,2023-09-16,In Transit
42,1140,1656,12,2022-07-17,2022-07-18,In Transit
43,505,1872,898,2024-03-01,2024-03-06,Cancelled
44,33,1800,1346,2021-09-13,2021-09-14,Delayed
45,1026,8,1156,2024-09-09,2024-09-12,In Transit
46,972,1299,1796,2020-10-28,2020-11-03,In Transit
47,97,1178,1156,2022-07-28,2022-07-31,Delivered
48,1236,1761,798,2022-09-26,2022-09-29,Pending
49,588,1553,171,2023-12-08,2023-12-11,In Transit
50,1943,1861,457,2022-02-26,2022-03-05,Cancelled
51,955,1363,1053,2023-07-16,2023-07-17,Cancelled
52,902,201,1718,2022-05-14,2022-05-21,In Transit
53,249,845,1053,2023-08-17,2023-08-19,Pending
54,353,1178,1771,2024-06-02,2024-06-08,Pending
55,1317,595,1350,2024-08-14,2024-08-21,Pending
56,911,1225,1861,2021-05-08,2021-05-11,Cancelled
57,346,571,248,2021-02-08,2021-02-12,In Transit
58,568,269,843,2020-01-04,2020-01-07,Delivered
59,843,1564,916,2024-11-05,2024-11-06,Cancelled
60,90,924,35,2020-04-25,2020-04-27,In Transit
61,1454,144,1551,2024-02-10,2024-02-13,Delivered
62,1192,898,1716,2021-12-28,2021-12-30,Delivered
63,522,306,1878,2022-01-11,2022-01-16,Pending
64,484,1940,1393,2023-07-03,2023-07-10,Delivered
65,1226,1304,875,2021-03-06,2021-03-12,In Transit
66,442,1181,631,2024-12-01,2024-12-03,Pending
67,1615,1289,1219,2021-11-10,2021-11-11,Delayed
68,1491,1320,261,2020-03-01,2020-03-06,Pending
69,1014,1596,1387,2023-08-28,2023-08-29,Pending
70,1359,814,688,2020-07-02,2020-07-05,Cancelled
71,104,1639,942,2024-07-26,2024-07-29,Cancelled
72,1176,207,404,2023-03-01,2023-03-07,Delivered
73,1910,435,467,2020-12-08,2020-12-10,Delayed
74,1161,92,1916,2022-07-17,2022-07-19,Cancelled
75,1831,1485,1828,2022-08-02,2022-08-06,Delayed
76,233,772,620,2022-05-26,2022-05-27,In Transit
77,417,782,1896,2022-01-15,2022-01-19,Delivered
78,645,874,907,2021-08-19,2021-08-24,Delayed
79,828,102,1731,2022-05-27,2022-05-30,Cancelled
80,1342,526,677,2024-04-24,2024-04-26,In Transit
81,1749,965,702,2022-07-01,2022-07-06,Delivered
82,580,1940,554,2023-08-10,2023-08-14,Delivered
83,387,1432,1792,2023-11-25,2023-12-01,Cancelled
84,1695,891,710,2024-07-02,2024-07-08,Pending
85,790,572,1450,2024-08-10,2024-08-15,Delayed
86,36,392,1355,2024-09-17,2024-09-21,Delayed
87,154,1103,1482,2022-03-16,2022-03-20,Delayed
88,1814,896,785,2020-01-11,2020-01-16,Cancelled
89,819,1920,630,2023-02-25,2023-02-26,Delivered
90,1170,1584,1545,2023-03-26,2023-03-31,Pending
91,1462,1187,1469,2022-04-25,2022-04-26,Delayed
92,1123,841,200,2024-08-01,2024-08-02,In Transit
93,1856,1127,1472,2023-02-28,2023-03-04,Pending
94,1464,1864,276,2021-12-23,2021-12-25,Cancelled
95,614,167,1264,2020-08-10,2020-08-13,Delayed
96,1970,336,227,2024-04-04,2024-04-05,Delivered
97,1006,1844,982,2021-07-27,2021-07-30,Pending
98,1460,1067,1940,2020-12-10,2020-12-12,Pending
99,420,813,566,2020-09-03,2020-09-08,Pending
100,1228,206,1277,2022-01-30,2022-02-03,Cancelled
101,758,209,1554,2021-03-20,2021-03-27,Pending
102,998,403,1945,2023-08-25,2023-08-27,Pending
103,1115,1874,1212,2024-03-18,2024-03-23,Delivered
104,437,185,597,2024-07-21,2024-07-23,Delivered
105,1201,1703,1939,2021-01-12,2021-01-17,Delivered
106,236,940,546,2023-04-03,2023-04-06,Pending
107,943,1840,1811,2021-08-15,2021-08-20,Delivered
108,446,1460,1848,2021-02-28,2021-03-07,Cancelled
109,1754,510,1334,2024-07-20,2024-07-21,Delayed
110,1949,1921,1087,2020-05-02,2020-05-04,Delayed
111,1042,612,1376,2023-04-21,2023-04-22,Delivered
112,677,1250,558,2023-10-26,2023-10-30,Cancelled
113,101,1640,686,2023-07-07,2023-07-13,Cancelled
114,1969,139,1050,2023-04-27,2023-05-03,Delivered
115,1148,1416,508,2023-11-13,2023-11-17,Delivered
116,244,720,1290,2022-10-24,2022-10-30,Delayed
117,1074,650,889,2023-06-19,2023-06-23,Delayed
118,951,235,122,2022-04-07,2022-04-09,Pending
119,1448,994,710,2024-10-20,2024-10-25,Delayed
120,278,347,1745,2024-09-25,2024-10-01,In Transit
121,1612,1292,1738,2023-01-05,2023-01-11,Pending
122,1218,1581,1251,2020-04-05,2020-04-09,Delivered
123,1791,337,1511,2024-07-27,2024-08-01,Cancelled
124,8,1927,592,2022-10-11,2022-10-13,Cancelled
125,1040,1015,401,2021-11-14,2021-11-20,Delivered
126,95,1707,1509,2023-01-19,2023-01-23,Delayed
127,1269,693,476,2022-09-03,2022-09-07,Cancelled
128,1241,1005,1477,2021-01-22,2021-01-23,Delayed
129,843,1617,1334,2022-03-24,2022-03-27,Delivered
130,574,211,1019,2023-05-19,2023-05-26,In Transit
131,1983,675,1633,2020-10-25,2020-10-31,In Transit
132,508,1881,658,2024-10-15,2024-10-17,Pending
133,1180,1625,1079,2023-04-01,2023-04-05,Delayed
134,418,1387,1865,2022-04-27,2022-04-28,Delivered
135,1275,1684,765,2024-02-07,2024-02-10,Delivered
136,719,610,1725,2020-03-22,2020-03-24,Pending
137,519,1625,712,2023-02-05,2023-02-08,Delivered
138,377,249,980,2023-08-05,2023-08-06,Delayed
139,1795,1527,1826,2020-02-08,2020-02-15,Cancelled
140,381,1979,1349,2021-06-12,2021-06-15,In Transit
141,1344,1786,1659,2023-08-27,2023-09-02,Delivered
142,1334,739,70,2021-06-22,2021-06-24,Delayed
143,1553,1846,1010,2023-07-08,2023-07-10,Cancelled
144,1814,1994,447,2020-08-02,2020-08-09,Pending
145,1037,1902,685,2020-12-19,2020-12-24,Pending
146,639,661,1343,2023-09-29,2023-10-05,Delayed
147,1760,864,1590,2024-08-21,2024-08-24,In Transit
148,1440,1872,816,2023-11-30,2023-12-01,Delivered
149,1658,463,1696,2024-09-04,2024-09-10,Pending
150,245,1042,1972,2021-04-11,2021-04-13,In Transit
151,1368,1145,1720,2020-05-22,2020-05-27,In Transit
152,584,932,123,2021-06-02,2021-06-09,Cancelled
153,671,225,853,2020-11-25,2020-11-29,Pending
154,1821,1962,349,2021-09-04,2021-09-11,Delivered
155,1813,1917,1899,2024-03-22,2024-03-28,In Transit
156,1123,1517,285,2023-01-04,2023-01-05,Cancelled
157,418,1647,1353,2021-09-16,2021-09-23,Pending
158,1786,539,1252,2022-02-11,2022-02-13,Delivered
159,1845,462,437,2020-12-21,2020-12-22,Delayed
160,144,1679,995,2023-04-06,2023-04-07,Delivered
161,719,1860,1513,2022-04-02,2022-04-08,Delivered
162,155,1736,207,2022-03-13,2022-03-16,Delayed
163,1555,1287,462,2022-04-18,2022-04-21,In Transit
164,739,1770,1942,2021-06-29,2021-07-01,Delayed
165,1331,1469,766,2024-10-25,2024-10-30,Pending
166,1231,153,1538,2020-10-08,2020-10-12,In Transit
167,94,400,1219,2021-04-25,2021-04-29,Pending
168,808,1209,334,2020-03-13,2020-03-19,Pending
169,1530,259,366,2024-12-09,2024-12-10,Pending
170,1943,709,1528,2022-12-06,2022-12-08,Delayed
171,1277,244,367,2024-05-16,2024-05-23,In Transit
172,1815,1247,1578,2024-08-27,2024-08-29,Delayed
173,1139,101,1297,2024-06-23,2024-06-28,Pending
174,458,1282,660,2020-01-18,2020-01-19,Delivered
175,161,525,321,2022-04-16,2022-04-22,Delivered
176,795,131,197,2020-01-01,2020-01-08,Cancelled
177,1752,955,1578,2023-06-24,2023-06-28,Pending
178,717,793,724,2023-07-10,2023-07-13,In Transit
179,372,232,1107,2020-01-25,2020-01-26,Delivered
180,903,1902,1192,2021-02-14,2021-02-15,Delayed
181,696,1192,192,2021-05-30,2021-06-02,Cancelled
182,435,307,770,2022-05-24,2022-05-26,Delivered
183,1489,38,537,2023-06-14,2023-06-19,In Transit
184,638,1082,1188,2020-04-09,2020-04-16,Delayed
185,1145,1174,504,2022-03-09,2022-03-14,Pending
186,1328,745,201,2020-11-02,2020-11-07,Delivered
187,642,1297,1106,2024-01-16,2024-01-20,Cancelled
188,819,159,646,2020-10-02,2020-10-04,Cancelled
189,977,1346,166,2023-12-28,2024-01-03,In Transit
190,727,1372,914,2021-10-20,2021-10-21,Delivered
191,1497,1378,1038,2022-03-08,2022-03-10,Cancelled
192,609,1515,1384,2020-06-20,2020-06-25,In Transit
193,375,1499,1455,2020-11-12,2020-11-18,In Transit
194,1817,1263,1412,2024-05-29,2024-06-01,Cancelled
195,905,490,1741,2022-06-12,2022-06-16,Delayed
196,789,208,489,2020-07-05,2020-07-06,Cancelled
197,621,609,29,2020-06-03,2020-06-07,Cancelled
198,278,807,1042,2024-10-31,2024-11-03,Pending
199,923,835,749,2023-12-26,2023-12-27,In Transit
200,1863,1128,1978,2023-08-13,2023-08-16,In Transit
201,1359,1687,675,2020-08-29,2020-08-30,In Transit
202,947,1870,1741,2022-10-27,2022-10-28,In Transit
203,1073,1606,1740,2022-08-16,2022-08-17,In Transit
204,212,1240,987,2020-01-06,2020-01-08,Delayed
205,1262,1232,1413,2022-06-03,2022-06-07,Cancelled
206,220,287,1708,2023-12-31,2024-01-03,Pending
207,1801,1911,1368,2024-03-12,2024-03-14,Cancelled
