payment_id,order_id,amount,payment_date,status,payment_type
1,41,452.83,2023-06-19,Failed,Card
2,1953,221.55,2021-10-28,Processing,Cash
3,1380,137.55,2024-04-17,Failed,Cash
4,1886,82.6,2021-06-28,Pending,Card
5,611,148.05,2024-04-09,Pending,Cash
6,478,133.05,2020-12-09,Processing,Card
7,1199,90.58,2020-10-31,Pending,Online
8,1527,133.5,2022-01-30,Refunded,Online
9,254,8.94,2023-06-15,Refunded,Online
10,1135,62.39,2021-09-05,Completed,Card
11,1153,537.36,2021-09-04,Refunded,Card
12,29,508.57,2021-01-07,Processing,Card
13,927,66.45,2024-02-29,Pending,Online
14,1411,237.42,2024-11-25,Processing,Online
15,1875,501.86,2021-05-02,Processing,Card
16,1834,498.01,2024-01-03,Failed,Online
17,1260,272.97,2022-07-22,Completed,Card
18,447,360.6,2021-08-29,Processing,Cash
19,1728,10.96,2023-04-05,Processing,Cash
20,1892,324.39,2024-04-24,Refunded,Online
21,797,209.34,2020-07-19,Refunded,Online
22,922,76.41,2021-05-16,Completed,Online
23,1875,489.2,2021-05-04,Failed,Cash
24,521,54.96,2024-11-21,Pending,Card
25,204,99.45,2023-01-14,Processing,Online
26,321,151.51,2020-02-25,Refunded,Card
27,282,108,2021-09-08,Completed,Cash
28,1844,123.9,2020-03-31,Pending,Cash
29,1377,143.74,2021-03-25,Completed,Online
30,835,105.52,2024-01-05,Pending,Cash
31,1680,101.28,2023-04-04,Refunded,Card
32,582,213.93,2020-05-16,Completed,Cash
33,361,71.64,2024-09-07,Pending,Cash
34,1476,93.15,2024-11-06,Failed,Online
35,1670,126.96,2022-12-30,Failed,Card
36,1858,136.8,2023-04-12,Processing,Online
37,1081,144.93,2023-10-05,Refunded,Online
38,1190,167.4,2024-02-18,Refunded,Cash
39,302,358.46,2021-03-06,Failed,Online
40,1834,92.43,2024-01-03,Failed,Online
41,1786,478.8,2023-09-17,Pending,Card
42,1348,215.15,2024-05-08,Processing,Online
43,1269,167.6,2023-01-18,Failed,Card
44,112,156.13,2023-10-09,Processing,Cash
45,174,83.7,2023-09-04,Pending,Online
46,1041,113.05,2021-10-05,Pending,Card
47,1405,16.5,2023-05-27,Failed,Online
48,1975,477.99,2023-02-14,Refunded,Card
49,1080,40.47,2023-05-14,Pending,Cash
50,1806,327.55,2023-10-03,Processing,Online
51,300,217.41,2022-01-14,Processing,Online
52,643,163.2,2021-01-18,Refunded,Cash
53,837,100.05,2022-03-29,Processing,Online
54,40,216.77,2023-06-16,Completed,Online
55,1783,512.09,2021-01-14,Refunded,Online
56,130,269.59,2021-04-11,Processing,Online
57,26,73.5,2021-05-01,Failed,Cash
58,1124,234.81,2022-07-16,Refunded,Card
59,1236,354.21,2022-01-31,Pending,Card
60,361,71.64,2024-09-06,Pending,Cash
61,174,83.7,2023-09-08,Failed,Cash
62,396,276.53,2020-04-10,Failed,Card
63,344,62.93,2022-11-10,Processing,Online
64,667,218.06,2022-03-21,Failed,Cash
65,850,330.89,2021-09-19,Failed,Cash
66,1951,394.05,2022-04-14,Pending,Online
67,786,391.83,2020-10-27,Refunded,Online
68,100,458.4,2024-08-05,Processing,Online
69,2000,322.34,2021-10-12,Processing,Cash
70,873,289.34,2021-12-21,Refunded,Online
71,1148,260.06,2022-09-24,Failed,Card
72,1987,84.33,2023-05-15,Processing,Card
73,1230,234.69,2022-01-11,Processing,Online
74,1047,179.48,2022-05-13,Refunded,Card
75,846,478.47,2023-12-26,Completed,Card
76,1682,501.8,2023-04-09,Processing,Online
77,1518,118.24,2021-10-25,Completed,Card
78,1694,428.83,2024-09-29,Completed,Cash
79,1545,380.96,2022-05-18,Pending,Online
80,1119,244.53,2023-12-14,Processing,Cash
81,1310,374.5,2023-02-14,Pending,Online
82,595,268.8,2022-01-18,Pending,Card
83,103,457.18,2021-07-09,Failed,Card
84,692,156.95,2024-07-01,Failed,Online
85,1621,214.76,2021-05-30,Pending,Online
86,1333,19.44,2021-02-12,Failed,Cash
87,1045,448.71,2021-07-02,Refunded,Online
88,714,102.32,2022-07-11,Refunded,Online
89,1707,465.57,2023-09-17,Completed,Cash
90,1401,506.87,2020-03-29,Refunded,Online
91,746,542.47,2023-02-11,Pending,Cash
92,917,124.48,2024-02-16,Processing,Card
93,1581,79.46,2020-07-28,Failed,Card
94,1196,90.78,2023-02-11,Failed,Cash
95,1815,352.35,2022-06-09,Refunded,Cash
96,1605,134.74,2024-11-16,Failed,Card
97,1943,162.04,2020-01-18,Failed,Cash
98,607,139.68,2022-03-18,Pending,Cash
99,984,511,2023-04-03,Failed,Cash
100,8,397.4,2021-01-01,Pending,Online
101,965,294.55,2020-08-25,Completed,Cash
102,31,479.56,2024-11-02,Processing,Card
103,1477,4.98,2024-03-23,Pending,Online
104,1372,253.14,2022-09-26,Pending,Online
105,1909,482.54,2021-09-28,Pending,Card
106,1131,284.42,2021-03-22,Refunded,Cash
107,533,15.3,2020-08-14,Processing,Card
108,1919,33.47,2022-01-23,Pending,Cash
109,242,246.75,2022-06-11,Completed,Card
110,1617,94.16,2020-12-23,Refunded,Cash
111,767,48.96,2022-01-01,Completed,Online
112,676,196.46,2023-07-30,Failed,Card
