order_id,customer_id,retailer_id,order_date,status
1,431,802,2021-03-04,Delivered
2,1671,32,2023-10-09,Returned
3,1918,537,2020-05-20,Pending
4,1844,1115,2024-12-13,Processing
5,1242,1981,2023-08-11,Shipped
6,1901,583,2024-01-29,Shipped
7,1054,1458,2021-10-14,Cancelled
8,527,537,2020-12-28,Pending
9,1131,659,2023-03-25,Pending
10,750,894,2021-02-15,Delivered
11,195,85,2023-07-08,Pending
12,1395,918,2024-12-13,Pending
13,448,206,2021-01-02,Delivered
14,308,1514,2023-01-13,Cancelled
15,1398,292,2021-08-23,Returned
16,134,737,2021-12-31,Returned
17,1411,843,2020-10-24,Shipped
18,1899,1694,2023-07-10,Delivered
19,744,1073,2020-09-13,Shipped
20,1878,176,2022-08-09,Returned
21,1400,1294,2020-05-20,Pending
22,1436,137,2024-01-25,Pending
23,1229,704,2020-08-14,Cancelled
24,478,917,2021-04-02,Delivered
25,1054,299,2024-09-02,Returned
26,1619,1198,2021-04-30,Pending
27,537,1824,2024-12-13,Shipped
28,1585,451,2021-10-24,Pending
29,1131,605,2021-01-06,Shipped
30,819,194,2024-10-28,Cancelled
31,1681,1560,2024-10-31,Processing
32,597,1001,2022-07-13,Pending
33,829,638,2023-10-14,Processing
34,1612,657,2024-07-03,Pending
35,1022,211,2023-03-16,Pending
36,1812,1914,2024-01-24,Shipped
37,329,503,2022-07-25,Processing
38,735,1967,2021-08-26,Processing
39,1489,1721,2024-04-04,Delivered
40,1483,901,2023-06-15,Delivered
41,669,1089,2023-06-18,Processing
42,1735,1116,2023-08-10,Returned
43,1363,497,2022-08-18,Returned
44,1531,864,2022-08-25,Processing
45,781,1363,2021-01-13,Returned
46,1157,1435,2021-12-10,Delivered
47,1556,881,2023-01-16,Cancelled
48,195,1139,2024-01-29,Cancelled
49,174,966,2023-10-07,Processing
50,207,1779,2021-12-12,Processing
51,4,1863,2023-11-20,Processing
52,322,759,2022-07-11,Pending
53,591,10,2021-11-16,Returned
54,520,513,2023-11-04,Shipped
55,1837,1976,2020-04-07,Shipped
56,1308,855,2023-02-17,Cancelled
57,1527,1726,2021-04-23,Cancelled
