order_id,product_id,quantity,price
499,1117,20,2.24
182,775,47,4.09
1650,1146,47,6.57
230,236,11,1.34
1667,347,11,4.7
1592,765,37,2.57
736,354,39,1.23
211,213,26,2.23
638,1629,2,8.82
1699,1073,3,5.64
1792,501,23,8.65
575,170,14,4.52
1159,186,19,5.06
84,178,26,5.65
284,1603,4,3.57
590,913,36,3.76
1938,334,45,6.23
57,999,42,1.38
303,1862,2,5.14
1181,1190,24,6.3
696,697,1,2.22
231,1384,22,10.92
1972,368,23,4.99
1680,1877,48,2.11
905,532,14,2.77
572,45,13,1.75
308,1538,23,5.17
1382,1483,44,4.07
347,297,36,1.66
433,479,1,1.54
1424,1086,5,2.76
884,313,39,5.99
211,1236,50,2.09
676,1500,1,5.74
190,235,22,1.51
619,720,29,8.21
1491,239,43,2.07
1857,700,3,4.47
496,1168,21,6.32
1694,1440,22,5.53
1831,1301,19,8.05
1303,1350,36,6.91
1734,1930,36,4.91
1448,1594,32,1.22
666,487,38,5.26
992,981,40,8.66
968,42,43,2.06
1266,985,30,5.78
1869,282,12,3.24
1541,1638,18,1.13
1009,155,49,1.33
690,657,44,2.06
742,328,44,3.6
1057,459,8,10.43
1757,573,31,1.33
1495,286,2,3.81
436,1094,34,6.64
1873,1618,25,8.42
1070,1901,1,5.05
1358,1380,48,5.9
373,389,41,6.22
575,1670,23,7.39
118,1951,28,4.15
514,636,26,2.31
1343,447,22,3.95
1331,1952,11,5.82
1877,1424,2,9.55
807,957,13,3.47
1397,120,16,4.61
942,1149,42,6.97
5,1335,6,3.11
844,1886,23,3.66
525,1217,32,2.28
390,1828,13,7.77
932,56,37,2.38
890,349,3,6.12
45,922,3,3.24
143,1828,29,7.77
1339,1171,25,2.34
77,275,8,2.16
1600,1247,49,3.01
1788,1854,7,4.38
579,26,41,5.3
299,346,35,5.86
670,1301,20,8.05
557,1808,13,5.43
1776,642,10,3.32
1226,1516,28,2.31
558,298,28,5.63
1505,1152,30,7.58
1660,631,11,4.83
84,1012,21,3.1
971,1596,17,2.35
723,1930,31,4.91
60,1715,39,1.86
574,1136,25,2.26
1913,148,36,5.56
536,1385,37,5.59
540,1637,11,2.64
1951,1950,25,5.22
528,798,10,1.99
1849,1105,17,4.17
254,1355,6,1.49
1908,10,3,3.31
1363,573,23,1.33
1037,69,47,7.89
1552,1408,37,5.19
1673,1093,2,1.58
1257,364,29,2.99
395,258,6,4.32
691,1486,21,3.85
1916,1387,6,6.13
1268,1094,11,6.64
762,154,3,1.14
1334,481,1,3.95
1786,1713,47,4.8
1822,1593,37,5.81
1443,205,18,2.5
1334,753,19,3.18
1473,748,40,5.79
689,758,45,1.7
459,821,42,5.13
1125,689,15,2.23
1528,344,34,11.24
282,1286,24,4.5
466,866,31,6.39
1925,470,10,6.42
71,1812,34,2.87
518,1164,15,3.23
1730,1562,1,2.24
1494,443,23,2.5
51,1516,28,2.31
183,1693,23,2.24
1318,1169,28,2.25
548,1403,22,2.74
1076,92,38,2.83
1943,1237,23,2.73
1850,1229,33,9.59
20,227,4,3.61
653,568,15,5.19
1941,1865,39,3.97
1781,1417,8,2.37
221,1340,43,6.23
1980,1885,25,2.5
1077,197,2,3.08
1249,206,50,4.12
401,1579,11,5.6
610,141,34,7.01
1963,1195,35,2.49
1936,372,9,3.36
373,172,23,3.2
1766,98,9,5.29
445,1843,17,4.45
1155,1235,42,1.89
808,126,46,4.91
1908,385,9,5.81
1792,1341,25,8.92
1447,1405,15,2.28
168,1485,13,1.9
987,1065,17,3.05
1894,1888,19,5.95
1504,990,5,7.36
1992,1325,41,2.58
1255,1502,10,4.22
1134,178,26,5.65
1161,1589,45,9.78
1847,514,50,1.03
1470,907,34,5.95
1990,432,1,6.93
1392,26,49,5.3
1210,46,12,5.09
594,674,29,1.66
1492,1224,3,8.86
638,799,12,2.21
1152,1520,20,8.35
1927,933,10,1.48
1752,415,3,2.55
36,704,7,10.73
1261,1881,48,4.1
1636,1564,14,1.88
696,515,49,1.84
205,1438,1,0.96
965,1661,43,6.85
372,280,26,7.07
1593,1641,13,3.75
1774,158,25,0.99
1604,152,23,6.77
976,1286,49,4.5
919,1014,1,6.99
1967,1189,43,5.32
1105,629,29,8.05
1927,1802,33,1.81
394,475,25,1.91
135,1427,2,3.86
420,206,31,4.12
441,150,21,4.6
1821,893,11,2.25
127,1211,7,2.24
1990,1414,10,5.26
1622,1867,21,5.06
595,1539,28,9
556,1333,3,1.78
1808,1925,30,2.92
1002,587,44,4.91
1632,1483,46,4.07
1340,1225,43,3.35
182,127,12,5.5
4,1519,14,1.26
772,1389,4,9.27
1647,1640,12,4.71
1823,457,34,2.99
71,282,2,3.24
1353,1511,31,5.73
1626,1648,49,5.36
1111,1451,45,1.54
964,627,47,6.24
676,628,32,5.96
771,248,29,5.93
1620,1768,6,3.09
395,1184,10,9.21
1564,1807,16,5.04
243,1103,48,3.06
1542,1955,7,1.31
917,1308,16,5.16
1105,737,46,1.82
1268,1004,17,3.53
1916,802,37,2.91
81,1183,5,3.69
1971,82,37,2.77
1685,886,18,4.67
1807,100,41,5.99
2,366,47,3.84
1225,901,43,7.93
1538,1162,28,3.38
1955,1922,39,3.44
1730,1502,14,4.22
788,31,45,3.86
514,793,12,4.37
492,353,32,5.91
1310,1284,15,3.4
211,1931,16,1.57
1831,1058,31,8.03
607,921,48,2.91
1396,1910,42,5.6
1034,1219,14,6.3
166,1828,35,7.77
1868,1575,37,3.21
1577,1374,8,5.31
78,797,32,2.14
1894,68,25,6.2
1868,1797,31,2.23
1920,1685,9,2.14
885,1700,19,3.23
1693,1872,43,4.82
1347,1149,46,6.97
1009,401,50,3.97
648,1313,36,5.24
978,1419,18,10.2
1877,1070,33,8.33
990,1690,17,2.8
211,532,35,2.77
1335,840,45,4.68
1993,1325,39,2.58
696,1154,11,1.78
392,964,3,3.67
189,211,29,2.6
935,1315,8,2.23
210,1594,25,1.22
1116,280,46,7.07
1726,1998,45,1.14
768,1304,39,10.11
